----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
     4.726    PREPROCESSOR     ELABORATE             	wires   : 80
     4.726    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.726    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.731    PREPROCESSOR     ELABORATE             module  : virtual_module_130
     4.731    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.731    PREPROCESSOR     ELABORATE             	outputs : 18
     4.731    PREPROCESSOR     ELABORATE             	wires   : 80
     4.731    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.731    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.734    PREPROCESSOR     ELABORATE             module  : virtual_module_131
     4.734    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.734    PREPROCESSOR     ELABORATE             	outputs : 18
     4.734    PREPROCESSOR     ELABORATE             	wires   : 80
     4.735    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.735    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.738    PREPROCESSOR     ELABORATE             module  : virtual_module_132
     4.738    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.738    PREPROCESSOR     ELABORATE             	outputs : 18
     4.738    PREPROCESSOR     ELABORATE             	wires   : 80
     4.738    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.738    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.741    PREPROCESSOR     ELABORATE             module  : virtual_module_133
     4.741    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.741    PREPROCESSOR     ELABORATE             	outputs : 18
     4.741    PREPROCESSOR     ELABORATE             	wires   : 80
     4.741    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.741    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.745    PREPROCESSOR     ELABORATE             module  : virtual_module_134
     4.745    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.745    PREPROCESSOR     ELABORATE             	outputs : 18
     4.745    PREPROCESSOR     ELABORATE             	wires   : 80
     4.745    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.745    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.748    PREPROCESSOR     ELABORATE             module  : virtual_module_135
     4.748    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.748    PREPROCESSOR     ELABORATE             	outputs : 18
     4.748    PREPROCESSOR     ELABORATE             	wires   : 80
     4.748    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.748    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.752    PREPROCESSOR     ELABORATE             module  : virtual_module_136
     4.752    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.752    PREPROCESSOR     ELABORATE             	outputs : 18
     4.752    PREPROCESSOR     ELABORATE             	wires   : 80
     4.752    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.752    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.755    PREPROCESSOR     ELABORATE             module  : virtual_module_137
     4.755    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.755    PREPROCESSOR     ELABORATE             	outputs : 18
     4.755    PREPROCESSOR     ELABORATE             	wires   : 80
     4.755    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.755    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
